MaChuyenXu;MaGiaoDan;NgayChuyen;NoiChuyen;LoaiChuyen;GhiChuChuyen;UpdateDate;MaGiaoXuRieng
216;3805;26/04/2017;Gx Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
217;3804;26/04/2017;Gx Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
218;3811;;Giang Điền, Hạt Phú Thịnh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
219;3884;;;1;;2018/10/05 01:43:01;1234
220;3885;;;1;;2018/10/05 01:43:01;1234
221;3809;;Gx Trà Cổ, Hạt Phú Thịnh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
222;3905;19/05/2014;Giáo Họ Biệt Lập Phanxicô, Hạt Tân Mai;2;;2018/10/05 01:43:01;1234
223;3919;;Phúc Lâm, Hạt Hố Nai, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
224;2181;;;2;;2018/10/05 01:43:01;1234
225;3922;;Thanh Hóa, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
226;3895;;Gx Thái Hòa, Gh Hòa Thanh;1;;2018/10/05 01:43:01;1234
227;3951;;Vân Am, Gp Thái Bình;1;;2018/10/05 01:43:01;1234
228;3832;;Định Quán;1;;2018/10/05 01:43:01;1234
229;3841;;Sáu Bọng, Gp Long Xuyên;1;;2018/10/05 01:43:01;1234
230;3836;;Sáu Bọng, Gp Long Xuyên;1;;2018/10/05 01:43:01;1234
231;3840;;Môi Khôi, Gp Long Xuyên;1;;2018/10/05 01:43:01;1234
232;3899;;Thái Hòa;1;;2018/10/05 01:43:01;1234
233;3898;;Thái Hòa;1;;2018/10/05 01:43:01;1234
234;3906;;Bùi Đệ, Hạt Phú Thịnh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
235;3907;;Bùi Đệ, Hạt Phú Thịnh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
236;3981;;Hàng Gòn, Hạt Xuân Lộc, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
237;3980;;Hàng Gòn, Hạt Xuân Lộc, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
238;3986;22/02/2016;Gx Thái Hiệp, Hạt Biên Hòa, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
239;3991;;Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
240;3992;;Bạc Liêu, Hạt Bạc Liêu, Gp Cần Thơ;1;;2018/10/05 01:43:01;1234
241;3993;;Lộc Hòa, Hạt An Bình, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
242;4024;;Tân Hà, Gp Đà Lạt;1;;2018/10/05 01:43:01;1234
243;4025;;Tân Hà, Gp Đà Lạt;1;;2018/10/05 01:43:01;1234
244;3987;;Nam Bình;1;;2018/10/05 01:43:01;1234
245;3962;;Thiên Long;1;;2018/10/05 01:43:01;1234
246;3963;;Thiên Long;1;;2018/10/05 01:43:01;1234
247;3964;;Thiên Long;1;;2018/10/05 01:43:01;1234
248;3965;;Thiên Long;1;;2018/10/05 01:43:01;1234
249;3966;;Thiên Long;1;;2018/10/05 01:43:01;1234
250;3847;;Ngọc Đồng, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
251;3848;;Ngọc Đồng, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
252;3849;;Ngọc Đồng, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
253;3850;;Ngọc Đồng, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
254;3851;;Ngọc Đồng, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
255;4049;;Bùi Thái, Hạt Tân Mai;1;;2018/10/05 01:43:01;1234
256;4057;;Lộ Đức, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
257;4060;;Lộ Đức, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
258;4061;;Lộ Đức, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
259;4022;;La Tú, Gp Bắc Ninh;1;;2018/10/05 01:43:01;1234
260;4006;;Hải Nhuận, Gp Bùi Chu;1;;2018/10/05 01:43:01;1234
261;4042;;Vân Am, Hạt Thái Thụy, Gp Thái Bình;1;;2018/10/05 01:43:01;1234
262;4069;;Gx Ngọc Đồng, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
263;3888;;Lợi Hà;1;;2018/10/05 01:43:01;1234
264;4043;;Vân Am, Hạt Thái Thụy, Gp Thái Bình;1;;2018/10/05 01:43:01;1234
265;4044;;Vân Am, Hạt Thái Thụy, Gp Thái Bình;1;;2018/10/05 01:43:01;1234
266;4070;;Ngọc Đồng, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
267;4102;;Gx Tiên Chu, Gh Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
268;4103;;Gx Tiên Chu, Gh Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
269;4107;;Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
270;4108;;Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
271;4115;;Thánh Mẫu, Hạt Túc Trưng;1;;2018/10/05 01:43:01;1234
272;4045;;Đại Lại, Tgp Hà Nội;1;;2018/10/05 01:43:01;1234
273;756;;Tân An, Gp Mỹ Tho;1;;2018/10/05 01:43:01;1234
274;4150;;Kinh Cùng, Gp Mỹ Tho;1;;2018/10/05 01:43:01;1234
275;2877;05/11/2013;Gx Đại Lộ, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
276;2878;05/11/2013;Gx Đại Lộ, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
277;2879;05/11/2013;Gx Đại Lộ, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
278;2884;08/11/2013;Gx Đại Lộ, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
279;2885;08/11/2013;Gx Đại Lộ, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
280;2886;08/11/2013;Gx Đại Lộ, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
281;2887;08/11/2013;Gx Đại Lộ, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
282;4158;;Gx Tiên Chu, Gh Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
283;4164;;Xuân Tây, Hạt Xuân Lộc, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
284;2493;;Gx Thạch An, Hạt Phú Thịnh, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
285;2494;;Gx Thạch An, Hạt Phú Thịnh, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
286;2495;;Gx Thạch An, Hạt Phú Thịnh, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
287;2496;;Gx Thạch An, Hạt Phú Thịnh, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
290;4176;;Rạch Giá, Gp Long Xuyên;1;;2018/10/05 01:43:01;1234
291;4009;;Cao Thái, Tgp Sài Gòn;1;;2018/10/05 01:43:01;1234
292;4182;;Lộ Đức, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
293;4184;;Kẻ Sặt, Hạt Hố Nai, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
294;4066;;Sáu Bọng, Hạt Vĩnh An, Gp Long Xuyên;1;;2018/10/05 01:43:01;1234
295;4186;;Bái Xuyên, Tgp Hà Nội;1;;2018/10/05 01:43:01;1234
296;4191;;Tân Thành, Hạt Phú Thịnh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
297;4204;;Thanh Tâm, Hạt Hố Nai, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
298;4205;;Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
299;4212;;Gx Thái Hòa, Gh Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
300;1889;;;2;;2018/10/05 01:43:01;1234
301;1890;;;2;;2018/10/05 01:43:01;1234
302;2398;19/05/2014;Giáo Họ Biệt Lập Phanxicô, Hạt Tân Mai;2;;2018/10/05 01:43:01;1234
303;4228;;Tân Bắc, Hạt Phú Thịnh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
304;4229;;Tiên Chu, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
305;4232;;Tân Lương Tgp Huế;1;;2018/10/05 01:43:01;1234
307;4241;;Tân Hà, Gp Đà Lạt;1;;2018/10/05 01:43:01;1234
308;4240;;Tân Hà, Gp Đà Lạt;1;;2018/10/05 01:43:01;1234
309;4244;;Phương Xá, Gp Thái Bình;1;;2018/10/05 01:43:01;1234
310;4245;;Phương Xá, Gp Thái Bình;1;;2018/10/05 01:43:01;1234
311;4256;;Dốc Mơ, Hạt Gia Kiệm, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
312;2873;18/06/2014;Gx Ngọc Lâm, Hạt Phương Lâm, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
313;2874;18/06/2014;Gx Ngọc Lâm, Hạt Phương Lâm, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
314;2875;18/06/2014;Gx Ngọc Lâm, Hạt Phương Lâm, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
315;2876;18/06/2014;Gx Ngọc Lâm, Hạt Phương Lâm, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
316;3236;20/06/2014;Gx Hòa Bình, Gh Hòa Thanh;2;;2018/10/05 01:43:01;1234
317;3237;20/06/2014;Gx Hòa Bình, Gh Hòa Thanh;2;;2018/10/05 01:43:01;1234
318;3238;20/06/2014;Gx Hòa Bình, Gh Hòa Thanh;2;;2018/10/05 01:43:01;1234
319;4261;;Gx Tiên Chu, Gh Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
320;4262;;Gx Tiên Chu, Gh Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
321;4269;;Quảng Tâm, Hạt An Bình, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
322;2880;01/08/2014;Hoa Kỳ;2;;2018/10/05 01:43:01;1234
323;2881;01/08/2014;Hoa Kỳ;2;;2018/10/05 01:43:01;1234
324;2882;01/08/2014;Hoa Kỳ;2;;2018/10/05 01:43:01;1234
325;2883;01/08/2014;Hoa Kỳ;2;;2018/10/05 01:43:01;1234
326;2042;26/08/2014;Gx Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
327;2043;26/08/2014;Gx Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
328;2044;26/08/2014;Gx Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
329;2045;26/08/2014;Gx Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
330;2801;26/08/2014;Gx Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
331;2802;26/08/2014;Gx Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
332;3287;01/10/2014;Gx Thái Hòa, Gh Hòa Thanh;2;;2018/10/05 01:43:01;1234
333;3288;01/10/2014;Gx Thái Hòa, Gh Hòa Thanh;2;;2018/10/05 01:43:01;1234
334;3289;01/10/2014;Gx Thái Hòa, Gh Hòa Thanh;2;;2018/10/05 01:43:01;1234
335;561;10/10/2014;Gx Thái Hòa, Gh Hòa Thanh;2;;2018/10/05 01:43:01;1234
336;562;10/10/2014;Gx Thái Hòa, Gh Hòa Thanh;2;;2018/10/05 01:43:01;1234
337;563;10/10/2014;Gx Thái Hòa, Gh Hòa Thanh;2;;2018/10/05 01:43:01;1234
338;564;10/10/2014;Gx Thái Hòa, Gh Hòa Thanh;2;;2018/10/05 01:43:01;1234
339;4327;;Võ Đắt, Gp Phan Thiết;1;;2018/10/05 01:43:01;1234
340;4328;;Thuận An, Hạt Phú Thịnh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
341;4330;04/08/2015;Giáo Xứ Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
342;4348;20/06/2018;Gx Thái Hòa, Gh Hòa Thanh, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
343;4351;;Đồng Tâm;1;;2018/10/05 01:43:01;1234
344;4291;;Tân Bình, Gp Long Xuyên;1;;2018/10/05 01:43:01;1234
345;4368;;Gx Thạch An, Hạt Phú Thịnh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
346;4373;;La Ngà, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
347;4379;;Bùi Chu;1;;2018/10/05 01:43:01;1234
348;4380;;Tây Hải, Hạt Hố Nai, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
349;4381;;Suối Thông, Hạt Đơn Dương, Gp Đà Lạt;1;;2018/10/05 01:43:01;1234
350;2983;2014;Gx Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
351;2984;2014;Gx Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
352;3258;2014;Gx Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
353;3639;2014;Gx Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
354;4385;;Xuân Bảo, Hạt Xuân Lộc. Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
355;4385;;Xuân Bảo, Hạt Xuân Lộc. Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
356;4387;;Hòa Bình, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
357;4388;;Hòa Bình, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
358;666;;Nam Hà, Hạt Xuân Lộc, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
359;4271;;Hòa Bình, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
360;4395;;Ngọc Đồng, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
361;4396;;Ngọc Đồng, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
362;4401;07/04/2017;Gx Xuân Hòa, Hạt Tân Mai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
363;4156;;Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
364;4419;;Madagoui, Gp Đà Lạt;1;;2018/10/05 01:43:01;1234
365;4420;;Madagoui, Gp Đà Lạt;1;;2018/10/05 01:43:01;1234
366;1845;24/07/2015;Giáo Xứ Ngọc Đồng, Hạt Hòa Thanh;2;;2018/10/05 01:43:01;1234
367;1846;24/07/2015;Giáo Xứ Ngọc Đồng, Hạt Hòa Thanh;2;;2018/10/05 01:43:01;1234
368;1847;24/07/2015;Giáo Xứ Ngọc Đồng, Hạt Hòa Thanh;2;;2018/10/05 01:43:01;1234
369;1848;24/07/2015;Giáo Xứ Ngọc Đồng, Hạt Hòa Thanh;2;;2018/10/05 01:43:01;1234
370;1849;24/07/2015;Giáo Xứ Ngọc Đồng, Hạt Hòa Thanh;2;;2018/10/05 01:43:01;1234
371;1850;24/07/2015;Giáo Xứ Ngọc Đồng, Hạt Hòa Thanh;2;;2018/10/05 01:43:01;1234
372;4489;;Ngô Xá;1;;2018/10/05 01:43:01;1234
373;4331;04/08/2015;Giáo Xứ Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
374;4332;04/08/2015;Giáo Xứ Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
375;4333;04/08/2015;Giáo Xứ Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
376;4334;04/08/2015;Giáo Xứ Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
377;4335;04/08/2015;Giáo Xứ Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
378;2644;13/08/2015;Giáo Xứ Bắc Hòa, Hạt Phú Thịnh;2;;2018/10/05 01:43:01;1234
379;2645;13/08/2015;Giáo Xứ Bắc Hòa, Hạt Phú Thịnh;2;;2018/10/05 01:43:01;1234
380;2646;13/08/2015;Giáo Xứ Bắc Hòa, Hạt Phú Thịnh;2;;2018/10/05 01:43:01;1234
381;3933;;Vĩnh Lợi, Gp Cần Thơ;1;;2018/10/05 01:43:01;1234
382;4500;;Bùi Chu, Hạt Phú Thịnh;1;;2018/10/05 01:43:01;1234
383;2279;12/09/2015;Gx Bùi Chu, Hạt Phú Thịnh;2;;2018/10/05 01:43:01;1234
384;2280;12/09/2015;Gx Bùi Chu, Hạt Phú Thịnh;2;;2018/10/05 01:43:01;1234
385;2281;12/09/2015;Gx Bùi Chu, Hạt Phú Thịnh;2;;2018/10/05 01:43:01;1234
386;4427;;Gx Thạch An, Hạt Phú Thịnh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
387;4534;;Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
388;4537;;Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
389;4538;;Vinh Trang, Gp Nha Trang;1;;2018/10/05 01:43:01;1234
390;4539;;Lộ Đức, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
391;4540;28/03/2018;Gx Thánh Đaminh, Hạt Tân Mai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
392;4541;;Gx Vân Am, Hạt Thái Thụy, Gp Thái Bình;1;;2018/10/05 01:43:01;1234
393;4542;;Gx Vân Am, Hạt Thái Thụy, Gp Thái Bình;1;;2018/10/05 01:43:01;1234
394;4557;;Ngọc Đồng, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
395;4558;;Ngọc Đồng, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
396;4490;;Phúc Lâm, Hạt Hố Nai, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
397;4434;19/07/2018;Gx Lai Ổn, Hạt Hòa Thanh Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
398;4501;;Đông Vinh, Hạt Hòa Thanh;1;;2018/10/05 01:43:01;1234
399;4559;;Mỹ Xuyên, Gp Cần Thơ;1;;2018/10/05 01:43:01;1234
400;4560;;Bắc Hải, Hạt Hố Nai, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
401;4569;;Ba Đông, Hạt Hố Nai, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
402;4570;;Bắc Hòa, Hạt Phú Thịnh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
403;4573;;Thanh Hóa;1;;2018/10/05 01:43:01;1234
404;4574;;Ngọc Đồng, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
405;4455;;Phú Bình, Tgp Sài Gòn;1;;2018/10/05 01:43:01;1234
