MaChuyenXu;MaGiaoDan;NgayChuyen;NoiChuyen;LoaiChuyen;GhiChuChuyen;UpdateDate;MaGiaoXuRieng
406;4464;;Mạc-ty-nho, Tgp Sài Gòn;1;;2018/10/05 01:43:01;1234
407;4516;;Bùi Đệ, Hạt Phú Thịnh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
408;4440;;Phương Xá, Gp Thái Bình;1;;2018/10/05 01:43:01;1234
409;4575;;Bùi Thái, Hạt Tân Mai, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
410;4576;;Biên Hòa, Hạt Biên Hòa, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
411;4432;;Đồng Hiệp, Hạt Phương Lâm, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
412;4577;;Tân Điền, Gp Ban Mê Thuột;1;;2018/10/05 01:43:01;1234
413;4578;;Tân Điền, Gp Ban Mê Thuột;1;;2018/10/05 01:43:01;1234
414;4581;;Tân Lộc, Gp Cần Thơ;1;;2018/10/05 01:43:01;1234
415;4580;;Tân Lộc, Gp Cần Thơ;2;;2018/10/05 01:43:01;1234
416;4526;;Đông Phú, Gp Thái Bình;1;;2018/10/05 01:43:01;1234
417;3985;22/02/2016;Gx Thái Hiệp, Hạt Biên Hòa, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
418;4053;22/02/2016;Gx Thái Hiệp, Hạt Biên Hòa, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
419;4386;;Lai Tê, Gp Bắc Ninh;1;;2018/10/05 01:43:01;1234
420;2421;01/03/2015;Gx Phúc Hải, Hạt Biên Hòa, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
421;2422;01/03/2015;Gx Phúc Hải, Hạt Biên Hòa, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
422;2423;01/03/2015;Gx Phúc Hải, Hạt Biên Hòa, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
423;2424;01/03/2015;Gx Phúc Hải, Hạt Biên Hòa, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
424;3867;01/03/2015;Gx Phúc Hải, Hạt Biên Hòa, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
425;2974;04/03/2016;Gx Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
426;2975;04/03/2016;Gx Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
427;3234;04/03/2016;Gx Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
428;4051;04/03/2016;Gx Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
429;4607;;Gx Bùi Chu, Hạt Phú Thịnh;1;;2018/10/05 01:43:01;1234
430;4610;;Tân Hà, Gp Đà Lạt;1;;2018/10/05 01:43:01;1234
431;4615;;;1;;2018/10/05 01:43:01;1234
432;2524;;;1;;2018/10/05 01:43:01;1234
433;4625;;Trung Nghĩa, Hạt Hố Nai Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
434;4633;;Thái Hòa, Gh Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
435;4634;;Ngô Xá, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
436;4641;09/02/2018;Gx Mỹ Vân, Hạt Lạc An, Gp Phú Cường;2;;2018/10/05 01:43:01;1234
437;4177;;Thái Hòa. Hạt Hòa Thanh;2;;2018/10/05 01:43:01;1234
438;4647;;Kim Bích, Hạt Hố Nai;1;;2018/10/05 01:43:01;1234
439;1894;10/08/2016;Gx Phú Sơn, Hạt Phú Thịnh, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
440;1895;10/08/2016;Gx Phú Sơn, Hạt Phú Thịnh, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
441;1896;10/08/2016;Gx Phú Sơn, Hạt Phú Thịnh, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
442;3622;10/08/2016;Gx Phú Sơn, Hạt Phú Thịnh, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
443;3873;;Tiên Chu, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
444;4654;;Phước Nam, Gp Thanh Hóa;1;;2018/10/05 01:43:01;1234
445;4655;;Phước Nam, Gp Thanh Hóa;1;;2018/10/05 01:43:01;1234
446;3553;26/08/2016;Gx Xuân Hòa, Hạt Tân Mai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
447;3554;26/08/2016;Gx Xuân Hòa, Hạt Tân Mai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
448;615;24/09/2016;Hoa Kỳ;2;;2018/10/05 01:43:01;1234
449;4007;24/09/2016;Hoa Kỳ;2;;2018/10/05 01:43:01;1234
450;4384;24/09/2016;Hoa Kỳ;2;;2018/10/05 01:43:01;1234
451;4673;;Lộ Đức, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
452;4585;;Tân Lộc, Gp Cần Thơ;1;;2018/10/05 01:43:01;1234
453;4582;;Tân Lộc, Gp Cần Thơ;1;;2018/10/05 01:43:01;1234
454;4583;;Tân Lộc, Gp Cần Thơ;1;;2018/10/05 01:43:01;1234
455;4677;;Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
456;4681;;Bắc Hòa, Hạt Phú Thịnh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
457;4604;;Phục Lễ, Thái Bình;1;;2018/10/05 01:43:01;1234
458;4689;;Tân Mai Hạt Tân Mai, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
459;4691;;Ngọc Đồng, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
460;3808;;Ngô Xá, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
461;4714;;Xuân Đông, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
462;4715;;Xuân Đông, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
463;2760;12/02/2017;Gx Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
464;2761;12/02/2017;Gx Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
465;2762;12/02/2017;Gx Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
466;2763;12/02/2017;Gx Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
467;3459;12/02/2017;Gx Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
468;1679;20/02/2017;Gx Bùi Chu, Hạt Phú Thịnh;2;;2018/10/05 01:43:01;1234
469;1680;20/02/2017;Gx Bùi Chu, Hạt Phú Thịnh;2;;2018/10/05 01:43:01;1234
470;1681;20/02/2017;Gx Bùi Chu, Hạt Phú Thịnh;2;;2018/10/05 01:43:01;1234
471;1682;20/02/2017;Gx Bùi Chu, Hạt Phú Thịnh;2;;2018/10/05 01:43:01;1234
472;1683;20/02/2017;Gx Bùi Chu, Hạt Phú Thịnh;2;;2018/10/05 01:43:01;1234
473;4163;20/02/2017;Gx Bùi Chu, Hạt Phú Thịnh;2;;2018/10/05 01:43:01;1234
474;3148;21/02/2017;Gx Phúc Lâm, Hạt Hố Nai;2;;2018/10/05 01:43:01;1234
475;3149;21/02/2017;Gx Phúc Lâm, Hạt Hố Nai;2;;2018/10/05 01:43:01;1234
476;3150;21/02/2017;Gx Phúc Lâm, Hạt Hố Nai;2;;2018/10/05 01:43:01;1234
477;3151;21/02/2017;Gx Phúc Lâm, Hạt Hố Nai;2;;2018/10/05 01:43:01;1234
478;3152;21/02/2017;Gx Phúc Lâm, Hạt Hố Nai;2;;2018/10/05 01:43:01;1234
479;3208;22/02/2017;Gx Thanh Hóa, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
480;3209;22/02/2017;Gx Thanh Hóa, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
481;4266;22/02/2017;Gx Thanh Hóa, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
482;4736;;Tiên Chu, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
483;4739;;Ba Đông, Hạt Hố Nai, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
484;4742;;Hòa Bình, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
485;4402;07/04/2017;Gx Xuân Hòa, Hạt Tân Mai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
486;4403;07/04/2017;Gx Xuân Hòa, Hạt Tân Mai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
487;4404;07/04/2017;Gx Xuân Hòa, Hạt Tân Mai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
488;3806;26/04/2017;Gx Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
489;4761;;Hòa Bình, Hạt Hòa Thanh;1;;2018/10/05 01:43:01;1234
490;2622;27/06/2017;Hoa Kỳ;2;;2018/10/05 01:43:01;1234
491;2623;27/06/2017;Hoa Kỳ;2;;2018/10/05 01:43:01;1234
492;2624;28/03/2018;Gx Thánh Đaminh, Hạt Tân Mai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
493;2625;27/06/2017;Hoa Kỳ;2;;2018/10/05 01:43:01;1234
494;2626;27/06/2017;Hoa Kỳ;2;;2018/10/05 01:43:01;1234
495;2627;27/06/2017;Hoa Kỳ;2;;2018/10/05 01:43:01;1234
496;2628;27/06/2017;Hoa Kỳ;2;;2018/10/05 01:43:01;1234
497;2113;19/07/2017;Gx Tân Thành, Hạt Phú Thịnh;2;;2018/10/05 01:43:01;1234
498;2114;19/07/2017;Gx Tân Thành, Hạt Phú Thịnh;2;;2018/10/05 01:43:01;1234
499;2115;19/07/2017;Gx Tân Thành, Hạt Phú Thịnh;2;;2018/10/05 01:43:01;1234
500;2116;19/07/2017;Gx Tân Thành, Hạt Phú Thịnh;2;;2018/10/05 01:43:01;1234
501;3532;19/07/2017;Gx Tân Thành, Hạt Phú Thịnh;2;;2018/10/05 01:43:01;1234
502;4782;;Bắc Hải, Hạt Hố Nai, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
503;4783;;Bắc Hải, Hạt Hố Nai, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
504;4786;;Tiên Chu, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
505;4787;;Tiên Chu, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
506;387;24/07/2017;Gx Bùi Vĩnh, Hạt Tân Mai;2;;2018/10/05 01:43:01;1234
507;388;24/07/2017;Gx Bùi Vĩnh, Hạt Tân Mai;2;;2018/10/05 01:43:01;1234
508;389;24/07/2017;Gx Bùi Vĩnh, Hạt Tân Mai;2;;2018/10/05 01:43:01;1234
509;390;24/07/2017;Gx Bùi Vĩnh, Hạt Tân Mai;2;;2018/10/05 01:43:01;1234
510;3526;24/07/2017;Gx Bùi Vĩnh, Hạt Tân Mai;2;;2018/10/05 01:43:01;1234
511;1287;26/07/2017;Gx Thanh Hóa, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
512;1288;26/07/2017;Gx Thanh Hóa, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
513;1289;26/07/2017;Gx Thanh Hóa, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
514;3694;26/07/2017;Gx Thanh Hóa, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
515;4794;;Ngọc Đồng, Hòa Thanh, Xuân Lộc;1;;2018/10/05 01:43:01;1234
516;4795;;Ngọc Đồng, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
517;3243;23/08/2017;Gx Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
518;3244;23/08/2017;Gx Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
519;3414;23/08/2017;Gx Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
520;3240;14/09/2017;Gx Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
521;3241;14/09/2017;Gx Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
522;3242;14/09/2017;Gx Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
523;3931;14/09/2017;Gx Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
524;4815;;Đông Thành, Gp Thái Bình;1;;2018/10/05 01:43:01;1234
525;4821;;Hòa Bình, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
526;4819;;Hòa Bình, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
527;158;16/10/2017;Gx Tân Mai, Hạt Tân Mai Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
528;4082;16/10/2017;Gx Tân Mai, Hạt Tân Mai Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
529;4199;16/10/2017;Gx Tân Mai, Hạt Tân Mai Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
530;4842;;Sài Quất, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
531;3053;27/11/2017;Gx Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
532;3054;27/11/2017;Gx Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
533;3055;27/11/2017;Gx Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
534;3865;27/11/2017;Gx Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
535;4506;27/11/2017;Gx Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
536;4848;;Chuyên Mỹ, Tgp Hà Nội;1;;2018/10/05 01:43:01;1234
537;4855;;Lộ Đức, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
538;4515;;Lộ Đức, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
539;4860;;Lộ Đức, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
540;4862;24/09/2016;Hoa Kỳ;2;;2018/10/05 01:43:01;1234
541;4406;09/02/2018;Gx Mỹ Vân, Hạt Lạc An, Gp Phú Cường;2;;2018/10/05 01:43:01;1234
542;4729;09/02/2018;Gx Mỹ Vân, Hạt Lạc An, Gp Phú Cường;2;;2018/10/05 01:43:01;1234
543;4622;;Thượng Phúc, Hạt Lạc An, Gp Phú Cường;1;;2018/10/05 01:43:01;1234
544;4704;28/03/2018;Gx Thánh Đaminh, Hạt Tân Mai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
545;4891;;Hòa Bình, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
546;4892;;Hòa Bình, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
547;2224;;Trung Nghĩa. Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
548;4893;;Gx Tiên Chu, Gh Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
549;4894;;Gx Tiên Chu, Gh Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
550;4899;;Thạch Lâm, Hạt Phương Lâm, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
551;4900;;An Sơn, Gp;1;;2018/10/05 01:43:01;1234
552;4908;;Tiên Chu, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
553;4912;;Lộ Đức, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
554;4925;;Kẻ Sặt, Hạt Hố Nai, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
555;4928;;Sài Quất, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
556;4349;20/06/2018;Gx Thái Hòa, Gh Hòa Thanh, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
557;4596;20/06/2018;Gx Thái Hòa, Gh Hòa Thanh, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
558;4930;;Tiên Chu, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
559;496;29/06/2018;Gx Phú Sơn, Hạt Phú Thịnh, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
560;497;29/06/2018;Gx Phú Sơn, Hạt Phú Thịnh, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
561;498;29/06/2018;Gx Phú Sơn, Hạt Phú Thịnh, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
562;499;29/06/2018;Gx Phú Sơn, Hạt Phú Thịnh, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
563;500;29/06/2018;Gx Phú Sơn, Hạt Phú Thịnh, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
564;4765;;Thái Hòa, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
565;4466;19/07/2018;Gx Lai Ổn, Hạt Hòa Thanh Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
566;4467;19/07/2018;Gx Lai Ổn, Hạt Hòa Thanh Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
567;4478;19/07/2018;Gx Lai Ổn, Hạt Hòa Thanh Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
568;4942;;Lộ Đức, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
569;4944;;Quảng Biên, Hạt Phú Thịnh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
570;4961;;Gx Tiên Chu, Gh Hòa Thanh, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
571;4964;;Gx Thái Hòa, Gh Hòa Thanh;1;;2018/10/05 01:43:01;1234
572;4873;;La Ngà, Gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
573;936;03/09/2018;Gx Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
574;937;03/09/2018;Gx Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
575;938;03/09/2018;Gx Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
576;939;03/09/2018;Gx Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
577;2207;06/09/2018;Gx Rạch Giá, Hạt Kiên Giang, Gp Long Xuyên;2;;2018/10/05 01:43:01;1234
578;2208;06/09/2018;Gx Rạch Giá, Hạt Kiên Giang, Gp Long Xuyên;2;;2018/10/05 01:43:01;1234
579;2209;06/09/2018;Gx Rạch Giá, Hạt Kiên Giang, Gp Long Xuyên;2;;2018/10/05 01:43:01;1234
580;2210;06/09/2018;Gx Rạch Giá, Hạt Kiên Giang, Gp Long Xuyên;2;;2018/10/05 01:43:01;1234
581;2211;06/09/2018;Gx Rạch Giá, Hạt Kiên Giang, Gp Long Xuyên;2;;2018/10/05 01:43:01;1234
